Virtual User Script started at: 4/16/2023 5:12:09 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\SD070635\OneDrive - Cerner Corporation\Documents\Fiddler2\Captures\CRMRecruit_Blazedemo\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(3): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(5): web_cache_cleanup started  	[MsgId: MMSG-26355]
Action.c(5): web_cache_cleanup was successful  	[MsgId: MMSG-26392]
Action.c(7): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Action.c(7): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Action.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(14): Notify: Transaction "T01_Launch" started.
Action.c(16): web_url("{p_URL}") started  	[MsgId: MMSG-26355]
Action.c(16): Notify: Parameter Substitution: parameter "p_URL" =  "blazedemo.com"
Action.c(16): The request to server https://blazedemo.com/" is done with headers:
Action.c(16):     :method = GET
Action.c(16):     :scheme = https
Action.c(16):     :path = /
Action.c(16):     :authority = blazedemo.com
Action.c(16):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(16):     ko) Chrome/111.0.0.0 Safari/537.36
Action.c(16):     Accept-Encoding = gzip, deflate, br
Action.c(16):     Accept-Language = en-US,en;q=0.9
Action.c(16):     Accept = */*
Action.c(16): t=2106ms: 317-byte response headers for "https://blazedemo.com/" (RelFrameId=1, Internal ID=1)
Action.c(16):     HTTP/2.0 200\r\n
Action.c(16):     Status: 200\r\n
Action.c(16):     x-powered-by: PHP/7.4.30\r\n
Action.c(16):     cache-control: no-cache, private\r\n
Action.c(16):     vary: Accept-Encoding\r\n
Action.c(16):     content-type: text/html; charset=UTF-8\r\n
Action.c(16):     content-encoding: gzip\r\n
Action.c(16):     x-cloud-trace-context: e90d910c5c0782cbc3681539ca2c4878\r\n
Action.c(16):     date: Sun, 16 Apr 2023 11:42:10 GMT\r\n
Action.c(16):     server: Google Frontend\r\n
Action.c(16):     content-length: 1834\r\n
Action.c(16):     \r\n
Action.c(16): t=2114ms: 1398-byte ENCODED response body received for "https://blazedemo.com/" (RelFrameId=1, Internal ID=1)
Action.c(16): t=2122ms: 3698-byte DECODED response body for "https://blazedemo.com/" (RelFrameId=1, Internal ID=1)
Action.c(16):     <!doctype html>\n
Action.c(16):     <html lang="en">\n
Action.c(16):     <head>\n
Action.c(16):         <meta charset="utf-8">\n
Action.c(16):         <title> BlazeDemo</title>\n
Action.c(16):         <meta name="description" content="BlazeMeter demo app">\n
Action.c(16):         <meta name="sage" content="flights app">\n
Action.c(16):     \n
Action.c(16):         <script src="http://ajax.googleapis.com/ajax/libs/jquery/2.0.0/jquery.min.js"></script
Action.c(16):     >\n
Action.c(16):         <script src="/assets/bootstrap.min.js"></script>\n
Action.c(16):         <script src="/assets/bootstrap-table.js"></script>\n
Action.c(16):         <link href="/assets/bootstrap.min.css" rel="stylesheet" media="screen">\n
Action.c(16):         <link href="/assets/bootstrap-table.css" rel="stylesheet" media="screen">\n
Action.c(16):         <style type="text/css">\n
Action.c(16):             body {\n
Action.c(16):                 background: #f5f5f5);\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             .hero-unit {\n
Action.c(16):                 background-color: #fff;\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             .center {\n
Action.c(16):                 display: block;\n
Action.c(16):                 margin: 0 auto;\n
Action.c(16):             }\n
Action.c(16):         </style>\n
Action.c(16):     </head>\n
Action.c(16):     <body>\n
Action.c(16):             <div class="navbar navbar-inverse">\n
Action.c(16):             <div class="navbar-inner">\n
Action.c(16):                 <div class="container">\n
Action.c(16):                     <a class="btn btn-navbar" data-toggle="collapse" data-target=".nav-collaps
Action.c(16):     e">\n
Action.c(16):                         <span class="icon-bar"></span>\n
Action.c(16):                         <span class="icon-bar"></span>\n
Action.c(16):                         <span class="icon-bar"></span>\n
Action.c(16):                     </a>\n
Action.c(16):                     <a class="brand" href="index.php">Travel The World</a>\n
Action.c(16):                     <a class="brand" href="home">home</a>\n
Action.c(16):                 </div>\n
Action.c(16):             </div>\n
Action.c(16):         </div>\n
Action.c(16):     \n
Action.c(16):         <div class="jumbotron">\n
Action.c(16):             <div class="container">\n
Action.c(16):                 <h1>Welcome to the Simple Travel Agency!</h1>\n
Action.c(16):                 <p>The is a sample site you can test with BlazeMeter! </p>\n
Action.c(16):                 <p>Check out our <a href="vacation.html">destination of the week! The Beach!</
Action.c(16):     a></p>\n
Action.c(16):             </div>\n
Action.c(16):         </div>\n
Action.c(16):     <div class="container">\n
Action.c(16):             <h2>Choose your departure city:</h2>\n
Action.c(16):         <form action="reserve.php" method="post">\n
Action.c(16):             <select name="fromPort" class="form-inline">\n
Action.c(16):                 <option value="Paris">Paris</option>\n
Action.c(16):                 <option value="Philadelphia">Philadelphia</option>\n
Action.c(16):                 <option value="Boston">Boston</option>\n
Action.c(16):                 <option value="Portland">Portland</option>\n
Action.c(16):                 <option value="San Diego">San Diego</option>\n
Action.c(16):                 <option value="Mexico City">Mexico City</option>\n
Action.c(16):                 <option value="S\xC3\xA3o Paolo">S\xC3\xA3o Paolo</option>\n
Action.c(16):             </select>\n
Action.c(16):             <p>\n
Action.c(16):             <h2>Choose your destination city:</h2>\n
Action.c(16):             <select name="toPort" class="form-inline">\n
Action.c(16):                 <option value="Buenos Aires">Buenos Aires</option>\n
Action.c(16):                 <option value="Rome">Rome</option>\n
Action.c(16):                 <option value="London">London</option>\n
Action.c(16):                 <option value="Berlin">Berlin</option>\n
Action.c(16):                 <option value="New York">New York</option>\n
Action.c(16):                 <option value="Dublin">Dublin</option>\n
Action.c(16):                 <option value="Cairo">Cairo</option>\n
Action.c(16):             </select>\n
Action.c(16):             <p></p>\n
Action.c(16):             <div class="container">\n
Action.c(16):                 <input type="submit" class="btn btn-primary" value="Find Flights"/>\n
Action.c(16):             </div>\n
Action.c(16):         </form>\n
Action.c(16):     </div>\n
Action.c(16):     \n
Action.c(16):     <!-- ProdPerfect script: last thing before the body closes -->\n
Action.c(16):     <script>\n
Action.c(16):     !function(name,path,ctx){\n
Action.c(16):         var latest,prev=name!=='Keen'&&window.Keen?window.Keen:false;ctx[name]=ctx[name]||{rea
Action.c(16):     dy:function(fn){var h=document.getElementsByTagName('head')[0],s=document.createElement('s
Action.c(16):     cript'),w=window,loaded;s.onload=s.onreadystatechange=function(){if((s.readyState&&!(/^c|l
Action.c(16):     oade/.test(s.readyState)))||loaded){return}s.onload=s.onreadystatechange=null;loaded=1;lat
Action.c(16):     est=w.Keen;if(prev){w.Keen=prev}else{try{delete w.Keen}catch(e){w.Keen=void 0}}ctx[name]=l
Action.c(16):     atest;ctx[name].ready(fn)};s.async=1;s.src=path;h.appendChild(s)}}\n
Action.c(16):       }('ProdPerfectKeen','https://blazemeter.trackinglibrary.prodperfect.com/keen-tracking.mi
Action.c(16):     n.js',this);\n
Action.c(16):     \n
Action.c(16):       ProdPerfectKeen.ready(function () {\n
Action.c(16):         var cli
Action.c(16): Found resource "http://ajax.googleapis.com/ajax/libs/jquery/2.0.0/jquery.min.js" in HTML "https://blazedemo.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://blazedemo.com/assets/bootstrap.min.js" in HTML "https://blazedemo.com/"  	[MsgId: MMSG-26659]
Action.c(16): The request to server https://blazedemo.com/assets/bootstrap.min.js" is done with headers:
Action.c(16):     :method = GET
Action.c(16):     :scheme = https
Action.c(16):     :path = /assets/bootstrap.min.js
Action.c(16):     :authority = blazedemo.com
Action.c(16):     Referer = https://blazedemo.com/
Action.c(16):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(16):     ko) Chrome/111.0.0.0 Safari/537.36
Action.c(16):     Accept-Encoding = gzip, deflate, br
Action.c(16):     Accept-Language = en-US,en;q=0.9
Action.c(16):     Accept = */*
Action.c(16): Found resource "https://blazedemo.com/assets/bootstrap-table.js" in HTML "https://blazedemo.com/"  	[MsgId: MMSG-26659]
Action.c(16): The request to server https://blazedemo.com/assets/bootstrap-table.js" is done with headers:
Action.c(16):     :method = GET
Action.c(16):     :scheme = https
Action.c(16):     :path = /assets/bootstrap-table.js
Action.c(16):     :authority = blazedemo.com
Action.c(16):     Referer = https://blazedemo.com/
Action.c(16):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(16):     ko) Chrome/111.0.0.0 Safari/537.36
Action.c(16):     Accept-Encoding = gzip, deflate, br
Action.c(16):     Accept-Language = en-US,en;q=0.9
Action.c(16):     Accept = */*
Action.c(16): Found resource "https://blazedemo.com/assets/bootstrap.min.css" in HTML "https://blazedemo.com/"  	[MsgId: MMSG-26659]
Action.c(16): The request to server https://blazedemo.com/assets/bootstrap.min.css" is done with headers:
Action.c(16):     :method = GET
Action.c(16):     :scheme = https
Action.c(16):     :path = /assets/bootstrap.min.css
Action.c(16):     :authority = blazedemo.com
Action.c(16):     Referer = https://blazedemo.com/
Action.c(16):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(16):     ko) Chrome/111.0.0.0 Safari/537.36
Action.c(16):     Accept-Encoding = gzip, deflate, br
Action.c(16):     Accept-Language = en-US,en;q=0.9
Action.c(16):     Accept = */*
Action.c(16): Found resource "https://blazedemo.com/assets/bootstrap-table.css" in HTML "https://blazedemo.com/"  	[MsgId: MMSG-26659]
Action.c(16): The request to server https://blazedemo.com/assets/bootstrap-table.css" is done with headers:
Action.c(16):     :method = GET
Action.c(16):     :scheme = https
Action.c(16):     :path = /assets/bootstrap-table.css
Action.c(16):     :authority = blazedemo.com
Action.c(16):     Referer = https://blazedemo.com/
Action.c(16):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(16):     ko) Chrome/111.0.0.0 Safari/537.36
Action.c(16):     Accept-Encoding = gzip, deflate, br
Action.c(16):     Accept-Language = en-US,en;q=0.9
Action.c(16):     Accept = */*
Action.c(16): t=2147ms: 436-byte ENCODED response body received for "https://blazedemo.com/" (RelFrameId=1, Internal ID=1)
Action.c(16): t=2148ms: 776-byte DECODED response body for "https://blazedemo.com/" (RelFrameId=1, Internal ID=1)
Action.c(16):     ent = new ProdPerfectKeen({\n
Action.c(16):           projectId: "lXviifSA1NskA4wsG9N6WoWg",\n
Action.c(16):           writeKey: "8RWMCGFX4X0IRY1GHWDM3HM5WDSJF9LP62BSDULOL3XK7WAIFGDB7EU526O1A0UPLH1S8SJP3
Action.c(16):     20LUXJKCHLJX1822GU1KFE80CNW6PXVZ83IOO6LJ731EN164IFVUFMC8DOGYP2MXHN47WGVB192F2PTQRQXCF95OJW
Action.c(16):     AKGOH9S69DZAI5OPJW8QSPDE6LQQ9",\n
Action.c(16):           requestType: "beacon",\n
Action.c(16):           host: "blazemeter.datapipe.prodperfect.com/v1",\n
Action.c(16):         });\n
Action.c(16):         client.extendEvents({\n
Action.c(16):           visitor: {\n
Action.c(16):             user_id: null,\n
Action.c(16):           },\n
Action.c(16):         });\n
Action.c(16):     \n
Action.c(16):         var options = {\n
Action.c(16):           ignoreDisabledFormFields: false,\n
Action.c(16):           recordClicks: true,\n
Action.c(16):           recordFormSubmits: true,\n
Action.c(16):           recordInputChanges: true,\n
Action.c(16):           recordPageViews: true,\n
Action.c(16):           recordPageUnloads: true,\n
Action.c(16):           recordScrollState: true,\n
Action.c(16):         };\n
Action.c(16):         client.initAutoTracking(options);\n
Action.c(16):       });\n
Action.c(16):     </script>\n
